([63550643078698833572643860995196400260, 11914938417273188355212438109909517298, -31046667035244310360366701327738570814, 89060719770767001000238015580852460146, 38799674258747539339108143505008158710, 27270387703757776657739582907353557304, -62495358552305289550828307675305064789, -56794463166111710667661336783838972503, 62923628744085327934053584140290124231, -34011001701215763145734148045417086038, 46911979703039278593871395179966682968, 49225655736780495057101484923210721712, -67653443573231200509319680942302322982, 26475346982138816069594189030670530883, -42539432555291003062902760354242616157, -60111101329110165882800953277453159474, -1596829425854829080750219794206707740, 16399646458538769885478063073411092367, 5660074372606047511939112945852404787, -55755680935042458246830033119780067351, -51702800623033601729357626431805836509, -79439846003773547467794561129306164048, 32615059946873008823552776413577348316, -38133998216687018161872061631953135864, 36024678640743732207869088130517218226, 62246070033658378085984955261856307906, -87009240085792876288518677217452589608, 5248517668183365146050800089226231121, -40697215847549808742259561661686010206, -52007752634811871073256012140278775500, -8039900131528939989534740702310183385, 67680639715824800626320359572237028679], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-13354686739806517362499028010092366325, 59428973608873640472472109894072184354, 82171741661936450637872312144211165300, 28994336253364102948408130002678964983, -7871405221809609744382004419824493089, 29715482922375724547454072824967028651, -77800192212105020974692862441253840131, -61559986353870288133746754157426895946, -57756020200898790730132067978090406978, -20958466295405124307953840561677061364, -62656250650032401246747270804837475926, 31798305589071157011029475600048702046, 51644390094675362992773545993506331039, -67576480870138784255730601335738102324, 71757412050858309808050236230690582791, -52168112631517859511547677419577130865, -58732200820142207959374105186274510779, 32798042635061095118034453014613234601, 42215152049313333288337891447844569492, -47649724910404393773369079944227243611, 31091245283422641541921530452751638303, 76384885563953301343371201931790495920, 39025395357919826141671993312088916996, -42815624575399725534699554153362755379, 32651515891499426269550841095068337004, 65080919841729061186319092535051984249, -71172778500078964741924892212150269039, 2889942470094143851436764821455075430, 34907230542485359881300416819111173940, 60712348647591505408680768792723254915, -66735519650195374929775151678998752035, -18597594629676439237558835177673682234], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-27049379783206422075981637263502244803, -68444798374795598901899107014978577617, -63676350075324764157833921301109696117, -23686764478160454878073826861349450637, -47518958693722080473380346469729683571, 51199994875431800311568513879765226308, -12079183716169200123868476123376178749, 50481420415299282748441593146119773597, -62972051636453293899630499987357276477, 89543705139953654738613859267801826967, -75365967310218942098614408256636574973, 3871840464175171683759184156193444436, -77527058144777058980987016267287148656, 91761861861665532098952012095037893747, -38623344604765071706839226588480963982, 51576237320776905163612467447667961890, 31133289798956087707284074906704530021, 47898426935416626555606892202295776597, -72634260491438347724097315169538497995, -45087346571841485978128189775996651097, 305255672765567006448496094850124250, -39603587274135257931233109194787787475, -16053136754456056324403034034742596526, 64556210380501238843803541633535577303, -65200263054943413529664142136040762914, 20581420672219430272635813922924731516, 55527910804240294829213751436203785881, -20542621240083643886643007320894401772, -63691918525194911347564526984612609839, -88465424224593338032540339876454663051, -75760801175726869825433300331986093313, -59690771499319524216269237071173885402], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-35043006761397712747072966957265288431, 41888511465428759116390244251186387479, 78524592777286122124407422780351516357, 55741404649045845179109261747378886251, 67272141040727571019483089454507089849, -64224807941835530407413907394867881419, 87187814584898506599696332772594187384, -76601670543931989935254160605688937708, 24594719118741156950195733055547280489, 82057231654013391357629900345451934501, 77465487040757517220312461667795842729, 25431192777393691663512497516541431788, -53269781390475667920699133571183613238, 18459721492462303645321980047994143464, -12089132692589053961516797980133682202, -18001630712876515825155089083346244366, 47480710334489181197148412767165793458, 75739502551514457449961601021678422018, 74381772859010553607369785231383793226, 20221844691915353745124961920880416904, 22358657294337902824841330794158193237, -86000398626482090552166574311902910815, -4747640541962687615076031911597265164, -59215164900299435529993330461719602365, 53062145898584152054518135483140191177, -6529041383080840027046580430910920750, -44736466900304730897687646627244367869, 92534222470059970509844596355997896145, 81554427670504696951035793753229755743, 856576295210135878756980520203823568, 27267661544128190724315503960014792698, 15101540253954430710007203602913335400], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([59221224258716657817712341397774936763, 2014346927350439941912453746581712102, 48377524213042584654716848619609484851, 66113809565874798352438343444248025996, -5594606407426271084978031687700843212, 89841049394081359508323627918770879029, -39113037802580406667039071934044900193, -45791547949017629201384720894260971301, -73160793847183094497518134624563246175, 36664678669244273026198476654091693548, -3990381608592342301015420346343179271, 16204359942075625921173035082860473278, -28862188325049779332822305187827279650, -26716751488971230721408284958764031845, 69244803579743153085081413456788189186, -20009371015391191643562442986409223337, 15686423130043345689632921275472948536, 1147186697600381223182116127314874284, 65797549430700096751011144398620939545, -57619064031435503010909527523155804166, -41322492082480883729457631524232003456, -64701042075608261706011599116539375877, -83061644331123660213355109923672962421, 77569902029919317763618569769457355554, -11548578091809931318866994429506926625, 15964787678856587577998377474679128772, -54251187870317566345023157089196652322, 26315107074204143789595524008955957130, 26597974314008281496872897600202263512, 69750700759837394620235983732400119506, -74724129495826623745238407867897478620, -70315548510396872049059793111556482371], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-45271390469331030291231638106662893498, 90063753661422980287999691184685459231, 40463046788768622129278162471982533650, 8648426834572227732717442871324403659, -9298734072448234349143730128823904955, 44795588741321620902888076716932914137, 82098141701936894469526052491142154018, 7533017928554333526144809521544184184, -509255780196957755370769648282033816, 82283672290846788599618007509683153047, 89701191458569571071620615861027719280, -82051418375311438046700088858208591499, 36383603287697451176716461638283964513, -40645366102539111988321438754461307973, 65409131514022619300203450447623628161, -11231705040070463640818055722731700468, 65162317947798613645085233743509313994, -28563927211625866210922213454206694483, 22541337278116577708777927188905074308, -26511943285984944867707655677046242785, -78830882751636545671470242142395670230, -1459597733535554745768986416664047501, -40085043708101251349101923080723398497, -67582491287922197462273574770867273444, -32464248471265613275531937148972638431, 87318538374071724379944888532733450792, 18164569001810709044151754535953098517, -76826829042666144439763032486567841010, -26673658747435283709149133077416567926, -3275041691578779746679087184584350488, -55303135356955286079230473802190780591, 10080652520140501261185772875059335908], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([70460049330221661267955018569850230406, -66217033947332936602759818128593186884, 54836131435096474332934783968008902013, 15980979994182732151775959284678031739, 44123464515154753965208915714450499956, 33677205270294402693996821257030294593, 39693925854826337168029373734566250268, -20026928218767969168551053863770199844, 31355079674146653507381822761380988485, 66673831660441873525307883711453267855, -57210629926009108556253596826408469948, 14215189607833252783803844554020879385, -35825558220521030396520354237199049533, 87025010229930856582199076331526387381, 17960607703763889282595821458582847549, -53743845070715597889109385777332977985, 11940149973958178131200463653735739232, -19262199241617768855408833977539598533, 23222076487398780297751443963728493402, 19074990772255720584594495433323982347, -2770302405190410335266748967969023764, -66457725845198268993829027154682651555, 70594324078804797312197989640651643655, -33642929877384614298527046316141371277, 20071067238020415448835899193575846475, 91964176501817417724109340062867089834, 56879449203521569824899769249923887941, 58254673074449495866528466742541506800, 30477306969900504911998710053193735219, 74262736779770718769813047405196283110, 82324867090630606613216968772213390755, -87966350846782266289315565645762233823], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-21674429405546493495585193449421780574, -58581760168249309066322529837321754528, 39425061726367519787250299814260622477, -88165831223206427578782899708347919113, -24711416009823928801561374452046892124, -24111767696654909581408710393846036072, 68014696024699315027456961994664215944, -16586754961736745265605421192080046862, -87417156452961925176105225032288864010, 2155202038616236302490417807438363553, -67522076064844464977661036589438851549, -69900439650579308896460045827007291160, -74913874451990272870684644504326310928, 16110527054436812742970077148292587553, -76019909922234810597707150064550735665, -14294361764796128135691617974436093550, 21075969881053988593545450881451569943, -18340260251522187948603961490027659494, -69070129339026226044106630673665061590, -60268971913979594705528247551318838502, -44019493671898701252693198852435369898, 47965569672276235258455127171274878255, -32018133550289131371391022271427024775, -87129539439891868140000243546610587733, -50619094448399695137461653098338156814, 68097586208477764677653723955240554644, 53598165076577126607989829350212391251, 51609270137266781998123009172152667002, -37000622110956719869651609518157244504, -71510147844027733322648900672715864829, -27170461379532969525022112683431852940, 73289927482699057291006415208602530291], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([40786575686573160654965939749595675933, -79796481983618410009923544353040440459, 62249074386530618376223504284206221841, 48516085026644459690760903679300319109, 22020474740734043943233943194887208459, -4449253824742308333817191537753917612, 89618875123763502554129207465536872956, -11683928265610136118487291082003658642, -53182756018252404492206519073887867723, -23411082234465419793014881363793936663, 26972975091518270504780315351124120460, -3850657144482590784251562147091971433, 71749612624753956370089201879561377759, -42362390596650623239291822420266555320, 26077398166533748553493767733497195483, 34469653415076881280939929141922522830, 3029452315114426063673637964592184995, 28693139585987656247629913811183192070, 47957320561549639503985655828890896069, -85013319103882890974831899457345476062, -22153352021576402819745377313078490125, 45234964233459122355049773259025332741, 64728900492522756812586307132695803781, 23579588180028147776917202593269399122, 63319978570240011206804538747901368699, -81799985715205675554637154774313318755, -62180205827420599916461418973788760599, 3387581653152755513029864369250654186, 46775165320933861656878117993576022878, 55800501178743551705489524000053766063, 63331149465322609387478660146238230970, -41275752848446838187264955272568571141], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([5805216789481482379313773025836257225, 46907428895795530540973731307636895903, -74401524222031175575240672462568791182, -66229216658610497708228625584161930270, -4271849060683066752968223562588354956, 85513713752414945072029643938734418304, -85827151534760175015961513451177631621, -18188717969229777713771841602886397014, -53455422725170804396793140828054847915, -61359557185553304676351391923210853153, -48344095274827834760922389443366440403, 34431386454368673391247735147440948968, 92836161358273153007409335829740593424, -48513695903712117827713844787943226941, -39007135834405898245173860790088460796, 1552734003077281958307140111435420130, 87275149780023301426008540242842197292, -90399804239431334456681378095748731135, 33945851866435843475027587056360827324, -59032541543382175004339090769335323666, 30970789825858594804651477382634551384, 44425625782213218991892322153353758242, 83213649727105169284707466084917569128, -24350547080246008633991927753081517393, -56094374980709043680125469386671600987, -92684462688174917191545504382901495601, -49316393231849424404724585273472888288, -72286694210139093509483714238913084619, 80568807584818367337953714727703978999, 4058214199317750194273513987442545531, -30875309943603978086556272157369914052, 48633963854142065954301310124872807382], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-1154679765786157820253890475618822259, 49165554044692535111150643778955265152, -26375691208339235217501742195076043516, 35268653365119177954913480039534431039, 64512673986839750570191021523598170923, 76444144446693334452883894548511238989, 18685442107686277895588266170289034762, 74917644152350241212032737659889021577, -80122599642927075881581016067272564807, 85479170071673410172137646384658055164, -5510940250009314366604270578550001799, -65887356479457373184764823642715621162, 87517623030682780675509973741699278936, 8536934535651376325961180328996739915, -84346793740053198006784318623861351371, -66821680493123851555813467368758587148, 30725051240810105917289552272113325600, -37283830884496882122991889255562583118, 19727613249354276142670922534785814696, -44476647734777320156895826754493975890, 14517570546735649205382439379672319677, 22260272285477322077780941014262100488, 31665969461890394640153030591756975565, 86785902893889857787474287617816627960, 30121477234812144576582146314515831816, -20563889712383741759295924955707050469, -10939758535851928891262771418521229671, -23489937021718654038447795946242802910, 90922908743754643922811891704847956194, 27972692018353227324825328725663627023, 21418057803164683443502081434261386536, -45854911895499058086927998152756753135], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-24400880648369455869960924139790982070, 48074328217485332402923259442198184922, -78045131468910791605292713551088847947, 45045867919992449142821261358897672595, 52675913516199570623888276667139326203, -42203596205917564552971540132084649656, 49310863411336157125147204996109417258, -58387545490066988303989333023967457504, 78203204584123378663853470707805082788, -73463069347212606646512101837970461675, -71878512503392446704271030552895926570, 46602710160465323312628815728434593952, 30535480080578809597478565356649717381, -68101225983264614446350888393713202968, -84955456815312948432419105954937998990, -67405188960330758473707817020082623190, 90349797191795053341966168140884214792, -11168873556926664679296050296011663859, -47832910949884040102657105005630061758, 13015247841091683504669702259098847255, -4317788299107186840896082330995290381, 36471247840304221587770818009142279882, -66291302561141259335130064758012421606, 15016902669113068323070120586566691905, -6241739840233247704603173405559672753, 65238172442381279985984242312056629111, 21359540245354116846588146141609029180, 51951134427166494862894073875071554505, 6471055718221792559840021084011854168, 91499713617922096504821197214667470362, 59606226391913041959406369787410126666, -58712809010959196277865389731156693096], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-59901330038286066486750780985110451232, 87599934831028598377095805017038431183, 91943493374125221666579252507348819079, -87392170759151024259037081485976997990, -70751605315302332502061224935093509457, 39310608912879730467930378516633183653, -73821997025533677698581558616255427271, 69182036923414725618140360068892893878, -80073785264414048429286088080942080995, -77332444941636990556884680480551501941, 37065008767486139129379797085639270406, 67338733246518901199380451319116191458, -15979122291637904270767465544234957606, 26152611390664545958225398406182174970, 2513964078399125068966504239935523700, -44429101513838791620314980269606297055, 14646243664143302321817262331102746393, -80661575325557053754339161614642003565, -4726469724820739703369123960195351018, 71155476422098666791734261902642397995, -31912291976817845737307247962926408929, -44355001992066536719335207216238247828, -87316779267564092692691793220960006911, -86636982462474239128702965601165051223, -55744306205171466334249732004848696984, 19410082100924015251420159273273792448, 39191387285022121060763170047903009792, -3218029648912938353256625525430431944, 12282765668678742987488629872796666078, -46716676864714129612532136535670392110, 48900106719571267231007559498118300351, -38777787733623450952509975696075458303], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([52732322119589005064226368127384455182, -84636362170544247093703082163805127236, -92221662023086695649064296445948015967, 68537550213217011539760667938048865552, -27269176611411667920107241076984869313, -43273689937092015236769950904778436067, 39007780481788017254003509501507042984, -49478955681593703726300084293843669810, 24359050731584976732497386384539619258, -555287130598921574386254526984307337, -6774824898341715530534966723239002639, 3372649470271003839856469374485050771, -77647496717704568947259604222382953608, 20453744742773762650627960486605597487, -71170818598884531465862926528323494566, -7222308951002860233077343883314535145, 12291211644417592621921762864664779641, -91043729763901799833733539746604825569, 20480670797053287974943824513770609977, -55276606029723959218055636850663808021, 79033919038787590186067321621227784521, 28350012812422985338078988196614727002, 70927898299641748400217480123894807165, -74693032949176873745326195355848612932, -20812686433338873144672808925676707959, -85925982674137283113046758999022193538, 78851339791252291568957669756109656780, -65649584073758681463580014477590565204, -59370189490809183860755339426949265771, 4047756110468757465205878598692493963, 38351599892606563984179844225927130345, 43747006067000950181567625219287695941], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-89011541236347273910138945351468677840, 1733484526799433367160771931569774865, 28515307971840591636035974680146541350, -39654890802485766767031062130603191226, 36005935033337962885389123807170590269, 55334806931902482723961336790603629846, -86786483216291698275952986325956535349, -15485251918776532739422006918724055415, 62895839699921914254833078284044997085, 76250259957221746341677030467170907510, -86481898194517253742862668930341301781, -45694096351214965376359662982590291110, -86473299986857618733722778195527928667, -10805961816135058899482770483819265804, 79766938800206367165221872701612376636, -82007931675727960759867016446292117726, -47513834304247089829126850082558801040, -23649358905912048400888858373842323602, -77500841003228330022236153503789622631, -69496232522239363132057030200531821509, -39251066682301661496612050753046957401, 33111662608894920593921056745148100751, 82838890330701087577933947364664277518, 18167921037194014642991066125862394748, 83435543663947822881472579484251658196, 22287570665482028665979084305915065596, 79678068333938647587599843820858501776, 74045445407326030231960989062498456970, 16489647555832454659240501722047460320, -49691616803364778288853127575862585300, 72279996499753522124934284915258904881, 66525845504876900012469490234629492575], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([60324627559803879818104196824237223988, 28476669795932711590120768328469917140, -75739175161486679041428018512933435541, 46342877787629698195243061282326038877, 26715663919155759433051250207545178101, -6428169136130663717916113406969549474, 91191608049580610115489415168955181963, 52961221502508265125601600108313846023, -70827088148253503678262884752485033509, -42121841724312526581195337207867749978, 71655932069128940461686735505185682277, 20080370188471740948664362040022962010, -50241341578697380335179247781682068722, -62810621983983927602556309996859800209, 51081789434390245959853638732430391917, 21721200059586971501551230727515881065, -88746428923040146918671419717341838876, 64638926757804050491307163333289641472, 70404457968755899444566176738073272331, 33739397898969282904432057384911674796, 25708562562051935454298575649154730821, -28151963653948728053041443657602003578, -53853256300527020442646111749959089605, 8493689632530013882535215085137576144, -74852927313682016756771972207428199766, -91186487109744521760550707883021799902, 33021295112534058525795496898251662239, -13693674422686821552718003610333639855, -85454261829178230394869341849588717715, -66629445327041496132374927807501088210, -36797948435617367578492796258022549507, 63949077570155564804630685840767891271], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([13192227833524073528535569168721062658, -81517814142924529746539304232884992590, 83522753125805835674344193320293340810, 36550336172449258074516209088791246232, -83351020194811439900573110439240434594, 77166563565686683442712594418904613408, 88531685459259593130835479234315042089, -31440950700610680367526464555193292629, -42636847805085454611965142370323835226, 24405420949799729303873881561251005715, 66296594069798569686897009011830100049, -30969860229026255730275342191262999290, 45606248682269387622959844697069760262, 41209313747758326539352535391548365074, 23207590510119242995615708555250940149, 33096934090882247499070665181876497480, -10161926401886874760499298964601059127, -67368207118329010751723917682202905948, 20879782821781329596565981127317813706, -73756660935623497879312492213130724056, -79296885650790216432361781213412595367, -21752661637228717951078619845766752398, -59369922990414281198639236268080134528, -16620763340779387061436398024693958639, 25575055689896351621321586507009884202, 32790622483359894518646800118823427092, -80677090227250505364799989837194272673, -76840242571092619140227209870457155917, 23970283858351340304972454260434851385, 85591817380822649935810942422120595237, -85993119227668367804222589447237071670, -19577814057033308214569976241729257688], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-39192034899568052978579057817735356848, 52862164397073564077697872942966129969, -7995942745726733419673368552940788873, 32072437426419076437302184883992187746, -14958071233188739981933508236515825781, 91854346668727605199149641300673314184, 5183097289693785918171306970509708207, 73167207229434376922328535110232169885, 12756986152767748268543535668540111598, -16675412524795407219186584572560922567, 15292582513072742360125185030728091197, -35342566190930358286019851480902304141, 6912975298400132430260992376700444813, -19178952878013656885021413266045265549, -34100997193241017054070219241312239112, 37294438391589432393521195910534655381, -57307442089775229806432913528357674102, -63604659643365621084941560945798180183, -58624391436505965887566818096226318276, -73703329711923584856556113534737003098, -83347755476318287434923126172347100520, 68312139146502355472669633223350350326, 59156934730094873155674179440148520553, -70853362761094267488508106742900371779, -17777166723121170401570569921402940295, 20575829663477939608901366462853281325, 6555539387367163800439400045418052747, -55936811491032527914840337575443134164, 26694213864445096962363486725849282889, 55459192795909443589063414864629974227, 23482612005598249356599031786880061706, -7868485905313643263724585776832222226], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-49844423209257475928426255914831713659, 80938797642527480023437188436983217451, 70720478244638465685946043309506233996, 52657844409267894424592069517583366763, 91028723815923489449371044529221416996, 31079078895772641579430966820741729464, 66023527398223350435779262288271418973, 53784461285688275038551002936147857354, 1985383835389401049180392691376790482, -77942953686535623483286057667423639591, -15952564162807066369040690201752201155, -17348939443759666389222225609240035139, 40845291282261536751147100394014294829, -15497540714639357048429482846199394644, 92515033264566412142853371285256013014, 18194121400419047163762094373305363901, -92414438222373958132573417869394577921, 9775290876159143920654072335274232111, -85356253731614883300042047279011693850, -47143906900646195294496356341644337244, -10507743231143498049174741137534104094, -36200731975719591062295846150617076425, 14346092659896939728341602815199614560, 85962693426262210078766092740406613483, -87414102856373388289156674725151694011, -63629876505757246125739051713982614083, -1380075321936770906914323679807655094, 34719052248956313011633843197214161192, 40695268211156149764435105624885954480, 37986531939686439760430548305772940990, -87173134390865005102634360345907582269, 17817861102673399031985969005475706501], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-52291727622961844815154644875427441014, 81066212159810316715697754728189722971, -9058636039530687543375120278797912698, -14446189072845964970741946786341088881, 69114060113178175215615055742865264551, 82432081865383771300846431780748818776, 22977294401764706413764867221826972123, 63422900266050876358686756954329061324, 76973250193003645040497819609753534138, 80539977994646614263491500012611574772, -18801921236374743349434757136954195818, -8320485950661963858262043345517710180, -17124080134575360583203339253940057235, -57988407517184178345718653655584221105, 22535639527318792730555595165724275198, -75413788823207454928588020029599455008, 79588714279818223057097962434903074390, -68845681219100724998152393928305909992, -46288305469916271597180626405386823927, -45881705141419930931617959097345007409, -44052475496272754031504979261453622809, -92244278121358282847404718378854367462, 22733690905684811883374108046988071597, -45298471345544458521075039277080644096, -66630220018194023476940320123174004274, 930830206855656915314596027196476447, -71506395883543986706075207241492194510, 11523430701194489394215915357944865715, -30335840925684993106275116844753081111, -73252864920826394073986589109362230452, 85460432469558168789073353686143949401, 53106100161994622551442672046566283097], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-62850164964310208104925264566653916990, -45123100689182347556289589156911170835, -62763896675919317719943223946904939783, 58322705055740690383581470909707794745, 69924326369084135060435307175010061023, -53101626439898243723857134897579423564, 1223065549521202192191026686327582150, 64690679869105803576831104364776438301, -43963470314095824004463433695274299597, 64759871393342971778830275338432808280, 78385882458752790605613998162002980577, 68823933728015131596800558761864433952, 12174940352972054184146569792126079594, -32200780945999248670411472178039152755, 79683581844129859580056258595643742943, -46408992441560695970660128940933567320, 50508619276819368506793219096747045329, -56130433860713233758764663896036723515, 77583070647126035670441517822334328679, -368161109960943539735283447833150157, 81390427507130426599874738249384061722, -64812036111695111767613345201221118318, -77606226529262166747033500173439886592, -20253854434063701818189808008329341048, -66634858134160436732752521481310159860, 67004532449485690690579162509402993251, 2629997535583678468166977426450621507, 22259122762219322985382272477479036458, -28474132620047678198649325389190507144, -47749800012066341290540294917577706316, 51184111189160986192220107979974734894, -27198903863971361341405067366188229012], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-79440281788455809143339192786782564656, -46582963830742983302004272797072074590, 13412745913481735430680922321756106944, -43657218002956468698718368569264388293, -79639144164279040123778266444669025012, -7182902410392586287809772173607471406, -10505893821252913726753638409414969984, 23904388285498898132097791291706685514, 41771976649162580255018889639459191817, -91298880021517017948104303368382974175, -56374075536206984082600050641273113380, -66277916792770064236888857237846014948, -34346006477476478893281381675538151341, 76752929002803739013606531987087519374, 49577923693287818383978484371997476983, -71373356598010137436846811615522940156, -72116046055519107719728986660613488520, -92494502235887832413922898980799341335, -28578128587321930029932508904159764451, -74658668036920124832597489076535383360, 75632943685446789039526261663761025873, -68938947040787072482984269427795717233, 48802353516733810653099928436150400057, 7855359299947735089063210299902086698, -21495701540494950955940912635595210223, 2005897919449918960398997142367351909, 58849243281280489404262877757773669386, 41439240124685906137728491617039839762, 22176932082933475834975122701687104677, 55626971711597241114475149191437852221, 75063104982967815565733523042735346510, -26412268256589051026237406434579487034], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-82527357511588114100819498092413199423, -90521516234809019841037436484750060206, -68454618599422592648155924430512044132, 4160472384924473482460439619511733896, 75949123904379577528038397042003088035, 86614450868374296156792103931469586770, -4070071081311362991204814813313169961, 67045220925342320390557984054889526407, -22786582439863539659035380531256475065, -16238073783130664637487129550751157596, 58285104012630203012881420470116278399, 82101306358904688491669881024964429130, 42387321724544081676721414397695366647, 22264843700606660208430747177464666881, 6620583996426003185361922916214288859, -24169277275131675409922873820392309622, 66746819830621449304365191757768907486, -32784901464514275072336559166578428593, 84217299432073941556525087544174693669, 90589489954249219860177521440790064435, -53672213884123685950969696991904651975, -10976840884507702142242531550378980034, -28908036531837781448890811731922790551, 64787690644409528621266422082943271920, 8403516350048480528780521747598510751, -75461719160830984285794418601225601635, 25107595234609996645921939140201145877, -43115025896831183738906940989085020976, 46007212257109076231355383193014325045, 92708064120943529707124006622659357809, -25991231754940637373167182639923321385, 3115019195327901691858132105263503552], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
