([-10395614680119579565190354180731133111, -6561784598953393130612341500430804041, 49441115126232802845935175372577192848, -2312717404526693638860599930373596562, -30837253275682466057063426519813952351, -64329522906360473260837136802942802361, 60031485430435605490981279308332539971, -23905551869283098099021934492306994469, 34177697784987453836190120926927227626, -7577860337607983106034274735885984876, -92821308210402157894515876432801947384, 7646502160778231747843819861079487758, -9954383668069835225918347124470456815, 15487291202552672437817752099489502339, 37057748530647224340280886469003465074, 76208331697723969933591396078096387100, -70187882126736670573568829225375219058, -55740046176797144335433111053562471952, -23639720345156565694301823298052901780, -71220363020757234703374879442914211734, 4024454955759147635687679184324246087, -83925464691201079935479159629092282823, -16269883804259746151482499617178485826, -26924193864012814035047381986226475836, 18746571746357530987905892952616915997, 12661024076281860881740685311028275101, -23091225840530576486161270115906051369, 70864269279300109786982288030423972498, -68516578418882967814913030890382659256, 11421683632246492418822253572143394809, 386885155097170250176102679887488207, 23487975909401524485886889155653322641], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([12629127921726956542072102684824126852, 66287255034171384306833692995376702996, 57611896379933832675432825812114649413, -23381114261382092736327163330171570787, -71618780849491886545676604143691988175, 64827322681503557443450495423738500500, -50027177591778544377632436342817438068, 36237253631332876759528658282954224710, 83892659938592902359124927745961089115, 39176844263312282248478617565878360654, 31215771512900160205589595837695722867, -64608510936422256139390583653482372911, 10670535855142322763718025830111717818, -37359245713334855519125219753397227118, -7391139474928843397469474882587107333, 83253343080063688186539291485584658436, -70258157012530769931216637217204470644, 36899812405831469413379660379855731171, 10277379442554782822019636936414525830, 69786082647708298844072002530104701479, 29035246609778773917636323635699259956, 68171999246131056401439087073969068885, 3074276862332526113623920663250302291, -34079555047744281266834156196919464236, 63833856460818951804485408832190758274, -54170675160534547957978434463358735108, 34491281566957881626806223222571197385, -4660261246658920021063529521697087172, 21265372037141476427321393285186484046, 70652329612563770972439828733858503522, -19318543392552294111595050399657093855, 2375503496820630390974145543844520062], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-83049240738021648707096781147542619118, 2960723292911830435975060382030529393, -14911054119869124030915232662266437837, 51493866279231825198200436219724179594, 37285210095912736363904128566030415524, -30790645480788540220841314264975016569, -68165215753666798079831011035666805043, 49496043245868211114300227177406415983, -39391512319620080341641417566409983223, -18103744731553577774274999475755872047, -21105728680718751117638145425220331111, -14005327424938267673637401070004211776, -36476242621144342316257115050072580928, -55388541820358478698304261967359698413, 36206936036750557073399057325349482637, 25683656295796759979104806521590074535, 37210653309752608463898821242105234565, 1086164253855190470860193971511422779, 13384376797323267806905721112261030486, 85373502637142787378275555860070268834, 86602705375659146912442093477426916198, 75672080504534230157453687653662459820, -29482220109774410100630198195530858500, 15870343473468986184674834748657553701, -44609691394643980209264562627991566651, -83924973242627986507853560637747190723, -16056350090903448364357068304566526107, 28632663727083165291085867094173108889, -39316821593531366349620613254865280109, -31782836160751564150416651571622294116, -56417209002969977427452678654852375630, 46325039706584710150311204738198913150], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([60590917352331385701596221870066309236, -2669166720646150149766491385583064541, 33066117154883975221640491116898941626, -84275932132931826936644229760443214569, -89963197964015878386017407497420093946, -64655878768488659668010755047564175781, 86254488505689906367184820514961256843, -5902379529113793455622239501374170033, 15253873843503776713307235004357378708, -61369678293177414411761787043686570458, 46879913403919197171695962506914204045, 86468235616565604797464944731540323016, 89829300974790217574046354757816330099, 79039788328221235883706159375218901409, -64381412143831812462423526783135586892, -72243722492244580833280139669138230319, 20522574174676358193589340694832604543, -2128813494575710400055448137156210071, 3857221936409694877095574816970491191, 80265417229136727920630739944670952323, 921839383526484280533341761727990866, 13129732707752171660044292920753197235, 41201457729793946197460370022350118886, -87921557338644958533129979184605878572, -77960655959559989416415220419808110173, -71845125248361657295613784742310848890, 13346548120014784725111041839041359525, 81109347756537246515641446009482897476, -75252470299348370974925528038401668097, 45813889834164195528245961972458426717, 65831149443691691577125329180866095462, 75342738520361791173024492243429755064], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-58410585544703848918150013163280665594, -73684131878511509778366223187396792123, -45759735042221629987517143464818287635, 40348175472072549560609171284610147784, 64420221661601509117858658412030475901, 88494887573271112096699448103717403202, 15755479480788111877498441066222596808, 16234974605558453932252133160856215239, 88245619090248167603026969016838839628, 5645257677775389034245607828640394047, 16521967624008904071267521909603611588, -12708400808347203481309662117662950826, -70437414962659964034734347049944540964, 52095341700431815486630152559003440783, -12006124542756646130964385852812068503, -91805141747964701350019720347546178045, 60678265185732201451618111812663841148, -10285775918890855214608897856316398262, -50706432760440128374137245542152035052, 34012806911809121627049393663626355407, 88539150379651238177330018986641502938, 82931193785220563460277782663596017922, 39558981753434841787115479138219839570, 76228851233480246156734541696345904490, -24051633309023983641576827845330806848, 51109250891207047136742531150002846937, -43072107982638891491807436731143776055, 49440082628261109805844137590874354530, -55913860193246063832999686656458126703, -68043727248824325125768875100762247109, 21809416920801136660472896995643067610, 37351648112719520272341759627273242136], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([46986248096236043137925189452192074904, -13942836905778041548153210230500752775, 77176008750020149111368628874443903045, -81788004817712063273137477107161568947, 12679949598583013309469613841461098516, 75523476838647654227628265510611180515, -90429444617103094731411744830889115165, -47073338956626858010427577617065410037, -55934845404359940725784782029745921200, 3958389636192115379660817593409599455, 90373837884602923946324359929688244918, -13808393364616581726775925451439617399, 43399057888962713421311705166852425390, 81381684734241065739519215715325409652, 90109108971001786726350499204122475301, 77628585369462263609011054320483902563, 54473683361697149700721986187371251446, -34230341476350849263228213565677006008, 7173395046104963983975426759535624786, -73964072968511895174344715903071867477, 74556755423831228680458017275661864132, -59188778563844948691948385602977437591, -12906401184059881178768935907584590598, 14875519842186494680873578110554945796, 47704643276827795507447041740988024591, 31303900655728266361086968036637964796, 41009814404310974791397471974310577463, -19738917197631021320366176474978866296, 59083367245974502027515132265564121316, 18736089262645487140513169292625759796, -86393708502087081321417595623801662720, -87283702586076452393847743169873856530], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-8431406941178230134274510773491812522, -84434185551420151384606783278610457478, 8913903273395128297220522749625238676, 35782639653917039166724194470621744679, -88518913404541485085083590036440196885, -14363511231466245465802596437914109315, -79632724672677763114086715814210289619, 12811978409090092818426636744490103212, 74416473531308044816738052758518061076, -51074798982059321031924264902544166255, 30128948781800049030992494711469613002, -30573617314668246267347712903969154371, -89505923581310702070063488231897713653, 62995388825120236789781181499360085262, 87865739963517897979524756602084165720, 87104142957736203582110057787220149480, -86040037182877232252798517247244913791, 72366147197567391980327192731452217728, 87058489307583971713146667193590393334, 48438011552792602389102059244446887707, -73754736502994981552777952528357942943, -14739967366497706437511618476660381011, -61063069244805081937111093696749078306, 58613519250357982038563619495777038885, -40450490844383516181905963552633126080, 55840038148853776933654291395309832935, 82838580284656410897508505374814894815, -71413117207712832670697889874534691403, -55152685974367371896422260642692138421, 54485754463187274203169619584471764411, 46031379426166841868999175567792410647, 31880062138388167030952378232071177225], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([92731167660091359921830142423627914979, -32048306893971937943873990642932802751, 58917727893309647071706019418591699510, -70278977870907678489952779291630702737, 83016795761651704951590368955544859121, -82350112963739157137837910989803190711, -83488026826660380966868827546070205997, 65485537202278235590343589752809965473, 67926987502208531582604042776225818744, 25161149603824530995990580990338281461, -1546459688253041518176401437876922299, -56083308455375121194537401924509080179, 79050350557900967069036749093372383856, 22896895698456441274126681148453402600, -2794151915364464138275990424653053836, 93348633182428047472196641119742898995, 5949255505917069456402867822402528160, 2176723089786479705983449257999369572, 31934537978794525677906192061558131066, -58523388345247627101960111909669044339, -14384033801375894096828527865027791660, -19683126914860951247660380640942650261, -81838598645435236055313083792682238441, 35896186022413973547324621382013408096, 72771012795960691740439603159829637625, 36172624648567879177422010764720897243, 21609631614577474946606341607903140921, 11459993974796358789639659970208066447, -53700338437344760179267207458009634069, -8811915608623608619061196116538438058, 7813671514780503450871873868263519766, 52638867407893763269685692575149110705], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-31671123933134784563008178277486982952, 66533735101874984213659098628316369170, 43082371955770572823219740730994886235, 14625072136616512018039341709567862668, 4303578444434025546122404981083180824, -90692011816248805811658657799335597236, 15717505207531872125825008802142537842, -40856514062176316183715114498714565069, -46605261870134833832132569933448242267, -514299114707595002674904467360681742, 2783844929559618260395986305139937213, -73825338622149064741237044559676523540, 53903235618847557694581937941064951046, -74813271558822553960997273941544446626, 78903039459893250199104965055782752964, 48968243882917273385340534721042254935, 4949387493621875821271788258567085447, 37203893137436729202124064733962084781, 81272551577677935685406551246072223381, -24493084621927388183027631604784321173, -69136532208924663323594873501161989468, -40132413268904740519166229628529338810, -3312324153118469500345045139501337421, -55428027474000508713251534875610254517, -44988715003563156161975973903083343823, -28017135678772906506829418498956336435, -66714848736167060953508427051488629795, 89865203483344240083748127730732595528, -56579816450016172444122006667319984548, 40301158710480230400177325984774819671, -46333929682789305685055322228413007051, 52162018614612936282675129634852635253], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-70383524409777291204408455479655658975, 52216342889131585326831786971556557078, -77434829989779364666018501259430300837, 52152810703303028620778041176363509126, 29483690977281343582168418873110521563, 25683829665528167525243210664115891911, 29581269857898906612445276432759654686, -38407494332862601625702951543420158110, 62031860549738979993547265264182944867, 54563745779462844052616963655086006451, -23470479272806670820167047085137658945, -22002727216522021921552304034430489851, -50907333674193966410189775266689551658, 46777996711667937639998592985110553666, -88653712398152029302130509998228890938, 61837743045419449795421022474891659654, -57322799954208979590410926976493252696, 65177596156303217030806300878228467476, -91739251693081976979229485421648322305, -41416857481969757684159499111615189774, 57162206421685137679457372375743294096, 65294724627547008348480271685759498429, 35521663799975354561601779794726145356, 5566638109950919804617121300350181844, -51286026109027285178559367611045303172, 82444506448146746447411824365450825288, -78002317808376057038501546908588156103, 88666239269641528638252854112053667322, -89580804777466870183823120321890639717, 84249358600232474127796973765805400457, 61888687006272258461994972268435940121, 28111964880694821335254760377508434923], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-88171987145108381457930847232139319951, -2125753010039968925143646253663193681, 44099326868084584249476454452213638928, -6050805776866477208597801123773755873, -37458602628712771487837469345771937680, -69855802672038789754980867948109941477, 84248572972359568208792309221813094141, -91227837506667758401372651752695685285, -83641027150709823903203008764469618025, 17020188705096377867834894282924837083, -9349239283446512373659214410635730839, -4062076484355199638938819311931124634, 61534175685896425177587205233222585085, -68136454541339734313590661094338686159, 80018900471417486024099376773610522327, 68505713626678419787192798946040236298, -58111087881700723629058685418260130535, -70533577147836192997745064179864142954, 22485757662117872143407045587794312604, 17948804699915382279028938303267736174, -39179441036843360263694586394351765371, -12908682192706394302132903412253928434, -77486438739110944274235200883042160963, -57326066183111724915036259057392666027, -47613909281266356681078790773631859211, 69696074688920363294166859767845817374, -45576559893025465240592719132276007718, -48929960439587896734706409628752659883, 47430614465363932546884465376979432468, 81337892859959609006068634202008837778, -8274987885221125794875350702087526617, 19557589838545410899896158136832364441], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-35169875597741602440887515835900464536, 55477033753110620932490127164806607753, -11590904324300862825419385746449323257, 26085601178516059467848381675936627285, 63597808970919791054320049296854031804, -12031779962840564511409425149274862547, -10787047440439065446281851917786244240, 35101122557922863777391470731371141138, 73122310281245723725614967458992098696, 48792990037568546012570900954491199293, -30981604754771443996165640849744275970, -32871798363183354948021663496355906450, -58919407717875633991688853658659349243, 17503337859088985210228235961440569587, 56799340650001198685524198418855263044, -54728747974110914292545687008081314629, 65901954117943851725276205783739987296, -89643267593188932199601704611677191747, -33939518309326226652538432534547122892, 92363422482531846043758554339941219451, 46266145971605727651027702945714051079, 23873989816288012826884624130873397382, -18264952770207423063190412167793016580, 46767152692897013389960433854091105834, -61795946023978722194169054179819536080, 43781255617687301898392520180959014134, 24652464807194791349991637134987215748, 38911651859938602376827611932435460672, -39506761687803909537963608637921701410, -81255856943899852340396988043521122146, -27473236241881318264283958714266728710, -5188924316406919677119125622487263856], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([86060851277153316887956746069687461540, 14347774117067849431810881135825295665, 58733932565326481245266490110835775429, -14766694729114945979133003901753369900, -20093161957683101017169050030450301368, -52655528459502095499692772098535833044, 33621398538540333363065211386493324376, 72850270907967331453768088325843748349, 28291848074513899784006985005741867457, 6937480063985576150192098800596277294, -91645567586936774956986365023244262897, -40232439460867260957079296394905970245, 68436671567342503892920265203164861370, -78349365157156246776009183281060479466, -45535121276238046914712069865609470732, -58817806079785160454340180577694917613, -5364792913764288673274509002031212336, 84475452815091229291453646333028770015, 71083085787886150660787443152169216153, -77176480191689362155532585308798554377, 58195303623066347432737205849062387293, -26918189820479508963816831098747539018, -87686710686789974052429908378199016362, 32977799552950500406350984813961322641, 40579485706650724475256589586895633132, 82440023035433979625005689949731647615, 82804871987425783966331068749839020479, 25307089103992182132360960109527104530, -68462292456732719697815225851279524260, 48395950742680437661641734848311597779, 43735576976435149239875611668634447858, 41590594472489198660004020509182788822], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-34115893822446065644886915184035899507, -25329246064695132672900051128370097045, -16483255816708429239461004751694420558, 16808964414111182849047509468200826406, -72966934336228597147339884782922520024, -61095841547392910497384192045096012512, 25846439123174312302144570440771724268, -90046639975526252633443960842692943862, 34472071657841740040279105003346036368, 6860263098920974874534948873301764990, -7258686273618052279508474735309463039, -89480424258014674663155661891598552706, -34169779243040449048356983275242845622, -3179046744942955836425563121245369775, -44310744077981944846128918034339327312, -40643737236252923212592557591560428302, 47001047572092438700386157084161244889, -63868232647475259011596320406830957757, 73817804607711242954018470623002344399, 42239724368432214391134549198289414890, 55747795367325734911395005020169843172, 74131716121275397108958627835728747177, -61428259594199311918711489267234861074, -36232207790333528219733543058662647584, -74588657584736171947817541856390964030, 24142562243147056079726989530342176951, -33304074376631116638636046743972957400, 89191554181623835452847031957240475923, 20520108221429960956581632053070295753, -69817627372641499721822846967794178935, -61746526341641011252656320548864903509, -26878121759568986247710547501064224587], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([15645103333358214798987234482256686056, 41046857813897986939605297078183766965, -69684084757245008542186822401496027374, -85511146236768406737416046651206765222, -84706007740461246165587634582883833698, -23018178526581209296113328901539257366, -79671723838821044989598666244751316583, -89376187371129841692045172834244405901, -61222750434637875118097035204637968044, -51860355072808586033049991090382019157, -17771854905489075764742227207523925227, -4296522286225710526914912961263607774, 2928026090577484085341318712792079921, 59262634638621961745746318429452772436, -62875235377277642581372025291068635544, 37060783976708479246741875669281255703, 38340636753091655163793435475116168357, 80907913053562108002200365362863672620, -44645852482827708147214112790065389592, -10974049827860053601019763274987761956, 49502594508214895480095462793416803410, -46833834844282723813844975369852265880, -14704233414712406972359245700033028740, 14907985020627021391250554302276496811, -62571305377886960729886501232772654511, -32558427713890295254299123549467191989, -41025603537015528360678211446744809836, 15133247085101063962437582550707834560, 80714736869992021188497195798854755581, 20357357393003433932032769428860581986, -26973602496858743805638029617668998962, -38755584563560366756579501086950933707], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-90161788071489011009822127053106891096, 20861872372529383884124014327817705320, 76896611405005213822606089324887479015, -11117063335096636700162154649666714299, 25869678705298394190733880579356882799, 679748069807942213628257692372281199, 20833188334372151362160986026788524620, -38866927397681683987955805156760719790, -24880042862200905648700444457971972932, -71551047352088879711504155602990872180, 14155212508456829030401865955316166384, -56701006751017955584570461839142118829, -8596749937500918034663854866452663383, -54778135756298335784584722824596213736, 10744992998574559012213348349249047424, 5751055406719646765035492980313415340, -13531138413341312406102402227702325740, -49426151561504725019704609786754625065, 25211335152004086512533365176804545257, -47642298159347192746588396402773697561, -68828688100935827377012544870877157009, 75892005812848949900651706881981499754, -58336586265087851596097165535046135954, 21047572358269824703551621946760313604, 605511811051925307000901925989529084, -15814132943792946459545852996840473466, 64579979491795917040088793055559965863, -65749146168511280639207211935985050043, 65140215593514892539138481928676957499, 46800761463004894558911339721372621662, -11379548032484870731240618153871820837, -85140167507906899756635309498833709364], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([90607585806405442376914462023137712199, 44653947756402880636345061933577157535, 93230660958797125775948575994351286163, 29715522619227997108849679611595440645, -18610452831529417643883673340492349572, -52526769239961268259227740689554041499, 62167682658685833339621293675194177226, 20823608029815545267918594733755205710, -81138198624197193303275954016850188901, -27826595655358466710974714723691688170, 77578678356254335860062144316206967982, 68006283915143745871610813355256266731, 3865244814490524497109810416601114851, -33313858086347480435891277237745966140, -19735137475796822732460779768698546390, -14231077881788923677925655813700581215, -1312580966179939320681642874704238486, -23392872691070286275623246888795470404, -1454247145235892597063131271028226700, -73750372360648707456116551268784987454, -81221918107346278003398448015427197316, 14286410923454763643094444989267504792, 88060870433437075199181658011194310959, -8821870943363525430467823620421482311, 2734127139856220924966388479533965363, 4081689916364092419913197818620433300, -81036018788167488783753651314863275201, 35370002732999857150716982614808964320, 12734735287803503569478659834572711751, -66578492537634134584275097315408705758, 68217059277331811349182667046820539828, 55705245359423705391855263136775748537], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-41465586988436188098377702923396908375, 34121834956791563518036538473984597677, 54517438424024474441901278551545285133, -1086497699641632137469013180255774030, 17410136357324861753687050420409521838, -10292919172752573076635090775166663828, -37566568303915365381430142534227356536, -85811136494355387237461733448857037628, 86416885798025899199218096710613091205, -29900464447882943937466875707868558779, -37552509848012583837354712758099875665, -4927904730652470107623877514471416671, 12308813543600939212012381589573917913, 17935400756620498460666595301507874538, -3661234965810815619776433226090422477, -19764773839183529842488616029426989829, -17504959246820326930251703640019658159, 4160827300146177666768986922437563674, 7788872719087979881772292264941974738, 51019054314095605853141634294854199186, 81309542615577632196487476305853097211, 63695771817415332196011826646617069256, -44153365948789482493473696983329914676, 30844803738241203561412351007698229232, -35517287713077832545766229523057951830, -51658039695535608182824513450440735412, -49522106900228181091035112655988139305, 62880478707476326098833907711747279239, -50066907995077231002736345812579175424, 6089425990015340243554311869428520066, -14430868044171271587869571167070569469, 7067722965727725916045322428627913614], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([496549845527859378204179650107545220, -26057293706684819129439427519124442015, -69513104470451500475007261318319823145, 63442884101196039765213663635147203449, 36024243727506804447876614475429730047, 73471299889501757165594367634774604961, 62356277962868371502299459718106372981, 57344699993510170115402023198975313152, 8772393979178143569589965272676392083, -81847252018504766667900622822181541913, 44368677201113374988805259613604303439, -34121815416782876803519565860581055246, 6301204223527223307244554622787893802, -15657030457585641110853298952180055, 71171843795090958618192619887220654961, 62267704011091571997262641618062149215, 17873893820445502341913103493229298425, -28591864976928305142171287728117617726, -59860841962958807555238530155100493522, -8051565947277406732385679420630190509, 59839505722081693364649237485118352582, -58177749487694493627083578288537984086, 70151947327693303506490485691358514051, -86190292220608725901705778871705412213, 10916550327678067464004833715652991840, 3815867071838682592927986139234159375, 72660650821424169270918670339066974117, 20717962913502627344787338554206281704, 11168035346055798899715261494626901526, -51240722339508497685366742115161443029, 77027915437936308874412149755650272777, 181505458656317485789517144908002278], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-88725620696954163317319158365833071280, -4623513682224012524310379198231159705, -1277590829235440679556459424387462953, 84946105244434574270030389601686845634, 20725473492225328072930008793073891112, 45259281850600414232224656180178218166, -56659627674392994152243968708544081059, 10523729733632342457178546803196301652, -47104172171404762371051780428465542999, -50948408433445280170116297431304186971, -89395931904063193097927044666495514603, -19217120721602681545784534869249045229, 80947878025377174456096520297401157191, -87764775578878318340406498109439452559, -72485181662226833368989398511062884463, -63478192822569001278177650478274908237, 77604833326401376709637148082290753373, 33900328188252512380469647147441551016, 58207824839122570669854984783337986236, 12265597427250119858339308674394730783, 81192489500985111165197633658952587050, 46473074142906162333875822793769459336, -30910780950995949192266734644404430607, -78592026520226271490823386329706246441, -43820958730098922633659586751017314650, 82537873833384685120192126493566853160, -40488728238532442355071662062838564251, 40342196637356083971581952024273733260, 65369255517476460342571923689532958851, 87813296954739205091342579690722122331, 72550557898747803799644568844771873232, -87283891768061882117730431870197329790], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-44370450390109067151535428973583100018, 31765764570794864086739498462251169340, -45602193307296269892239999698299094025, 56414524445587742969679391923830583256, -27163780894078136195540767166208410264, 39175937505656682183380655842984128649, 16550569142809620027012803902571308514, 15528923108426119697772831755669123305, 34927000654989954007314277152541356881, -23885378778352280380893155453018754738, 14368076587161427237001865036479990962, 18695599448355360470601630120125399839, -75544630635193833296471092507731262943, 88424880353906684781345112019817576350, 58189570128939956173072494477324327143, 91428507457046399401577579546895352499, -53668906679433402280855456459208617313, -29181186119748762423808962559702616, -22933438443229811079954520777138032460, 92656218117122873651146988285222408274, 33925476237216912934254317948366194646, 18095234187317208309859392864556695467, -91125614262920631547723941086514532775, -70639768445319614177192881856469372295, -27033917456017795974641802352035344153, -26538648458570540044329776281563497543, 15220848801575113716645347137177681302, 40750009213933358952522561361250044864, -63216082417698448418889771101951515050, 45961349661775083036817786730380586158, -11855350689919555941598095414482165563, -50717707958290463306334804695431860089], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-45135599811503307257961860475227087135, -17657258459011839779826266943918534793, -78009823773855417934417413299358743298, 71774157010771889197670749200993214635, 24455599876151936649779730081511822040, 75930462043937839335108066159056060574, 68469647419019440916419905354901941818, -59847222606251369845844829844964958125, 91020210034359589231535574278282285211, 40422426142786516934649358900322705582, -31238404393498768803757351681831129373, -80265699147314198971474044891973467634, 15865327955570925031705407299318186844, 10942426285071304340422207118421586738, -79854770841002709632509266783537571592, -22700219511438277238653228944702152528, -29366793826754822238860204927618904947, 1984218555020289877521463925546635637, -45048815211271704059267351891680334435, 66159018860412341167470633317972108182, -79060132232661851988644446151096971778, 69136473902455679445557840118432629437, -68248482956711072376637252893552896456, -71980955950077031849648871502007816113, -39545221761097941328469592530955587684, -44814932249696375513142285850526153307, 464814337844317812223304223507004748, -73864147028373316915663536342622529549, 23865819960389649806166016136767432062, 1325682046329290750675895675797614099, 20912210131548148231638972321473504526, 16006089566531718322932145367177965133], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
([-8188322496876927365490170085904535081, 44774563284005050970698469009367685813, -59939702695468508503696859809748209430, -17956245201692159485890508752878273656, -56884719282444514455504708720168384842, 91203474421367096326325046621581966282, -19918898977948881939635834494904524155, 91107440819884681172448069054956327113, 27817509782067440869492273062903968573, 12360975564009855995490294025995027441, 24262119460971916365536422559333195444, -5248462932793611181968272837742748700, 5301236611199212552527505866596126385, 26149552020895183883840329095576347828, 55102634902954631746900217845312970829, -28678923383909551630550886364761986244, 36968566629522222645088881651196825444, 51675903352607761624654769423458880920, -83538975277838614559512051371211976251, -37398058756660727948623196899307487587, -55818897531054205988439087187216603526, -66668612637822402426107599823732361149, 52737714471525987805786271180614208852, -74247287335447013621605914711444586024, 46898027875642576590557456618309593841, -61444664497604265485351843945236264860, 25134451052456973986809198858486048565, -79014753999352518635537715157860752856, -67440250776310717267609215962830788384, -16016804476949751355141968390224795447, 71596485235464917845561397015914767076, -49030071142472907571235333887514486363], 186862472227245126958206433673658056686, [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1])
